Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Launched QAOA PID=75584, key=n70_rep10_seed9000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3152, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep10_seed9000042_p3_it50, n=70, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed9000042_L2_M1_standard.npz
Launched QAOA PID=92898, key=n70_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3151, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n70_rep10_seed9000042_p5_it50, n=70, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000070_97b65fe3a6a5_seed9000042_L2_M1_standard.npz
Launched QAOA PID=110687, key=n70_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3150, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3150, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3150, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3150, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep1_seed42_p1_it50, n=71, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed42_L2_M1_standard.npz
Launched QAOA PID=181147, key=n71_rep1_seed42_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3149, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep1_seed42_p3_it50, n=71, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed42_L2_M1_standard.npz
Launched QAOA PID=198864, key=n71_rep1_seed42_p3_it50
Launching QAOA key=n71_rep1_seed42_p5_it50, n=71, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed42_L2_M1_standard.npz
Launched QAOA PID=199904, key=n71_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3147, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep2_seed1000042_p1_it50, n=71, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed1000042_L2_M1_standard.npz
Launched QAOA PID=217770, key=n71_rep2_seed1000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3146, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3146, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep2_seed1000042_p3_it50, n=71, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed1000042_L2_M1_standard.npz
Launched QAOA PID=253321, key=n71_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3145, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3145, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3145, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep2_seed1000042_p5_it50, n=71, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed1000042_L2_M1_standard.npz
Launched QAOA PID=305810, key=n71_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3144, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep3_seed2000042_p1_it50, n=71, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed2000042_L2_M1_standard.npz
Launched QAOA PID=323453, key=n71_rep3_seed2000042_p1_it50
Launching QAOA key=n71_rep3_seed2000042_p3_it50, n=71, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed2000042_L2_M1_standard.npz
Launched QAOA PID=324424, key=n71_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3142, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep3_seed2000042_p5_it50, n=71, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed2000042_L2_M1_standard.npz
Launched QAOA PID=341980, key=n71_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3141, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3141, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep4_seed3000042_p1_it50, n=71, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed3000042_L2_M1_standard.npz
Launched QAOA PID=377154, key=n71_rep4_seed3000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3140, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3140, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3140, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep4_seed3000042_p3_it50, n=71, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed3000042_L2_M1_standard.npz
Launched QAOA PID=431512, key=n71_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3139, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep4_seed3000042_p5_it50, n=71, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed3000042_L2_M1_standard.npz
Launched QAOA PID=449618, key=n71_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3138, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep5_seed4000042_p1_it50, n=71, p=1, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed4000042_L2_M1_standard.npz
Launched QAOA PID=467369, key=n71_rep5_seed4000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3137, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep5_seed4000042_p3_it50, n=71, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed4000042_L2_M1_standard.npz
Launched QAOA PID=485299, key=n71_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3136, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3136, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3136, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3136, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3136, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep5_seed4000042_p5_it50, n=71, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed4000042_L2_M1_standard.npz
Launched QAOA PID=571190, key=n71_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3135, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep6_seed5000042_p1_it50, n=71, p=1, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed5000042_L2_M1_standard.npz
Launched QAOA PID=588449, key=n71_rep6_seed5000042_p1_it50
Launching QAOA key=n71_rep6_seed5000042_p3_it50, n=71, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed5000042_L2_M1_standard.npz
Launched QAOA PID=589510, key=n71_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3133, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3133, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3133, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3133, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep6_seed5000042_p5_it50, n=71, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed5000042_L2_M1_standard.npz
Launched QAOA PID=657767, key=n71_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3132, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep7_seed6000042_p1_it50, n=71, p=1, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed6000042_L2_M1_standard.npz
Launched QAOA PID=674484, key=n71_rep7_seed6000042_p1_it50
Launching QAOA key=n71_rep7_seed6000042_p3_it50, n=71, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed6000042_L2_M1_standard.npz
Launched QAOA PID=675363, key=n71_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3130, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3130, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3130, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3130, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep7_seed6000042_p5_it50, n=71, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed6000042_L2_M1_standard.npz
Launched QAOA PID=742300, key=n71_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3129, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep8_seed7000042_p1_it50, n=71, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed7000042_L2_M1_standard.npz
Launched QAOA PID=758970, key=n71_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3128, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep8_seed7000042_p3_it50, n=71, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed7000042_L2_M1_standard.npz
Launched QAOA PID=775974, key=n71_rep8_seed7000042_p3_it50
Launching QAOA key=n71_rep8_seed7000042_p5_it50, n=71, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed7000042_L2_M1_standard.npz
Launched QAOA PID=776867, key=n71_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3126, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3126, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3126, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3126, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3126, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep9_seed8000042_p1_it50, n=71, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed8000042_L2_M1_standard.npz
Launched QAOA PID=859464, key=n71_rep9_seed8000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3125, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep9_seed8000042_p3_it50, n=71, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed8000042_L2_M1_standard.npz
Launched QAOA PID=876160, key=n71_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3124, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3124, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3124, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep9_seed8000042_p5_it50, n=71, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed8000042_L2_M1_standard.npz
Launched QAOA PID=925515, key=n71_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3123, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep10_seed9000042_p1_it50, n=71, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed9000042_L2_M1_standard.npz
Launched QAOA PID=941821, key=n71_rep10_seed9000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3122, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3122, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3122, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3122, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3122, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep10_seed9000042_p3_it50, n=71, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed9000042_L2_M1_standard.npz
Launched QAOA PID=1024039, key=n71_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3121, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n71_rep10_seed9000042_p5_it50, n=71, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000071_75c9054e8aad_seed9000042_L2_M1_standard.npz
Launched QAOA PID=1040223, key=n71_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3120, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3120, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n72_rep1_seed42_p1_it50, n=72, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed42_L2_M1_standard.npz
Launched QAOA PID=1072252, key=n72_rep1_seed42_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3119, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n72_rep1_seed42_p3_it50, n=72, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed42_L2_M1_standard.npz
Launched QAOA PID=1088903, key=n72_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3118, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3118, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n72_rep1_seed42_p5_it50, n=72, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed42_L2_M1_standard.npz
Launched QAOA PID=1121393, key=n72_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3117, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3117, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n72_rep2_seed1000042_p1_it50, n=72, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed1000042_L2_M1_standard.npz
Launched QAOA PID=1153499, key=n72_rep2_seed1000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3116, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3116, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3116, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
