Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1224, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Launching QAOA key=n87_rep2_seed1000042_p1_it50, n=87, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed1000042_L2_M2_standard.npz
Launched QAOA PID=178154, key=n87_rep2_seed1000042_p1_it50
Launching QAOA key=n87_rep2_seed1000042_p3_it50, n=87, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed1000042_L2_M2_standard.npz
Launched QAOA PID=178249, key=n87_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=204
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1222, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep2_seed1000042_p5_it50, n=87, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed1000042_L2_M2_standard.npz
Launched QAOA PID=180205, key=n87_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1221, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep3_seed2000042_p1_it50, n=87, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed2000042_L2_M2_standard.npz
Launched QAOA PID=183719, key=n87_rep3_seed2000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1220, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1220, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1220, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1220, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1220, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1220, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep3_seed2000042_p3_it50, n=87, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed2000042_L2_M2_standard.npz
Launched QAOA PID=184498, key=n87_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1219, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep3_seed2000042_p5_it50, n=87, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed2000042_L2_M2_standard.npz
Launched QAOA PID=185714, key=n87_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1218, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep4_seed3000042_p1_it50, n=87, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed3000042_L2_M2_standard.npz
Launched QAOA PID=190730, key=n87_rep4_seed3000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1217, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep4_seed3000042_p3_it50, n=87, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed3000042_L2_M2_standard.npz
Launched QAOA PID=191936, key=n87_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1216, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1216, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1216, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1216, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1216, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=205
Launching QAOA key=n87_rep4_seed3000042_p5_it50, n=87, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000087_6c027932a52c_seed3000042_L2_M2_standard.npz
