Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep3_seed2000042_p5_it50, n=124, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed2000042_L1_M1_standard.npz
Launched QAOA PID=204421, key=n124_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=4, seed=3000042
Launching QAOA key=n124_rep4_seed3000042_p3_it50, n=124, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed3000042_L1_M1_standard.npz
Launched QAOA PID=205642, key=n124_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep4_seed3000042_p5_it50, n=124, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed3000042_L1_M1_standard.npz
Launched QAOA PID=206194, key=n124_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=5, seed=4000042
Launching QAOA key=n124_rep5_seed4000042_p3_it50, n=124, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed4000042_L1_M1_standard.npz
Launched QAOA PID=206992, key=n124_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep5_seed4000042_p5_it50, n=124, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed4000042_L1_M1_standard.npz
Launched QAOA PID=207842, key=n124_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1545, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=6, seed=5000042
Launching QAOA key=n124_rep6_seed5000042_p3_it50, n=124, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed5000042_L1_M1_standard.npz
Launched QAOA PID=208944, key=n124_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1543, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep6_seed5000042_p5_it50, n=124, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed5000042_L1_M1_standard.npz
Launched QAOA PID=210236, key=n124_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1542, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=7, seed=6000042
Launching QAOA key=n124_rep7_seed6000042_p3_it50, n=124, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed6000042_L1_M1_standard.npz
Launched QAOA PID=211096, key=n124_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1540, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1540, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1540, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1540, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep7_seed6000042_p5_it50, n=124, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed6000042_L1_M1_standard.npz
Launched QAOA PID=211428, key=n124_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1539, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=8, seed=7000042
Launching QAOA key=n124_rep8_seed7000042_p3_it50, n=124, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed7000042_L1_M1_standard.npz
Launched QAOA PID=213128, key=n124_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Launching QAOA key=n124_rep8_seed7000042_p5_it50, n=124, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed7000042_L1_M1_standard.npz
Launched QAOA PID=214202, key=n124_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1536, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Skipping already completed QAOA job via completed_result_csv_paths: n=124, p=1, iterations=50, repeat=9, seed=8000042
Launching QAOA key=n124_rep9_seed8000042_p3_it50, n=124, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed8000042_L1_M1_standard.npz
Launched QAOA PID=214460, key=n124_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=72
